
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and pci_probe.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_net.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtl8139.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and wifi.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_io.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pwr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pci.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_fw.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_efuse.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_mac.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_phy.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw8821ce.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_pbuf.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netif.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ethernet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_arp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ipv4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_icmp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_udp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_tcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sock.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sync.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dhcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_inet_config.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dns.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_softnet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netcfg.o (0x3)

Allocating common symbols
Common symbol       size              file
                0x0000000000110314                coprocessor_segment_overrun
                0x000000000011036c                coprocessor
                0x00000000001103c4                invalid_opcode
                0x000000000011041c                debug_error
                0x0000000000110474                ungetcx
                0x00000000001104b3                disable_taskswitching
                0x0000000000110565                enable_taskswitching
                0x0000000000110617                irq_init
                0x0000000000110651                irq_activate
                0x00000000001106d0                irq_addhandler
                0x00000000001107ed                setdefaulthandlers
                0x0000000000111d3c                dlmalloc
                0x00000000001126fe                dlfree
                0x0000000000112d7a                dlrealloc
                0x0000000000113218                dlmemalign
                0x00000000001134d5                dlcalloc
                0x0000000000113660                dlcfree
                0x0000000000113686                dlindependent_calloc
                0x00000000001136cb                dlindependent_comalloc
                0x0000000000113a4f                dlvalloc
                0x0000000000113ab0                dlpvalloc
                0x0000000000113b2e                dlmalloc_trim
                0x0000000000113b7b                dlmalloc_usable_size
                0x0000000000113bfb                dlmallinfo
                0x0000000000113ddc                dlmalloc_stats
                0x0000000000113de7                dlmallopt
                0x0000000000113f14                dlmalloc_init
                0x0000000000113feb                bsdmalloc
                0x00000000001142b1                bsdfree
                0x0000000000114335                bsdrealloc
                0x00000000001144c7                bsdmalloc_init
                0x000000000011459e                bcdtobinary
                0x00000000001145dd                getmonthname
                0x00000000001147cd                datetostr
                0x0000000000114885                getdatetime
                0x0000000000114a61                time_gettime
                0x0000000000114a77                getprecisetime
                0x0000000000114aa0                time
                0x0000000000114bd7                time_getmycputime
                0x0000000000114bf6                time_incrementtime
                0x00000000001150eb                time_handler
                0x0000000000115368                cpu_idle
                0x0000000000115375                delay
                0x00000000001153f3                dex32_set_timer
                0x00000000001154a1                time_init
                0x00000000001154c5                flop_getblocksize
                0x00000000001154d4                flop_initcache
                0x00000000001155bf                invalidatecache
                0x000000000011561a                freecache
                0x00000000001156c4                shouldflush
                0x0000000000115784                start_priority
                0x00000000001157b1                stop_priority
                0x00000000001157de                compare_cache
                0x0000000000115830                flushcache
                0x00000000001159df                getcand
                0x0000000000115a85                storecache
                0x0000000000115d64                getcache
                0x0000000000115ed1                flopinit
                0x0000000000115f8f                sendbyte
                0x0000000000116008                getbyte
                0x000000000011607e                waitfdc
                0x00000000001161e4                fdchandler
                0x00000000001161ff                fdctimer
                0x00000000001162a8                dma_xfer
                0x00000000001164ad                block2hts
                0x000000000011656f                reset
                0x000000000011665d                diskchange
                0x0000000000116673                motoron
                0x00000000001166d5                motoroff
                0x0000000000116700                recalibrate
                0x0000000000116756                seek
                0x0000000000116830                log_disk
                0x000000000011697c                read_block
                0x0000000000116b0b                write_block
                0x0000000000116bf8                fdc_rw
                0x0000000000116f90                fdc_rw_hts
                0x00000000001172a0                format_track
                0x000000000011760a                floppy_totalblocks
                0x0000000000117619                floppy_install
                0x0000000000117788                vfs_init
                0x0000000000117953                vfs_checkopenfiles
                0x0000000000117a24                vfs_directread
                0x0000000000117c92                vfs_directwrite
                0x000000000011805c                vfs_readchar
                0x000000000011825a                vfs_writechar
                0x00000000001183f2                vfs_flushbuffer
                0x0000000000118507                vfs_setbuffer
                0x00000000001186a2                vfs_checkdirused
                0x0000000000118757                vfs_freedirectory
                0x0000000000118873                vfs_unmount_device
                0x0000000000118919                vfs_unmount
                0x00000000001190c0                vfs_mount_device
                0x0000000000119130                vfs_remount_device
                0x0000000000119324                openfilex
                0x00000000001196dc                vfs_getcwd
                0x00000000001197fe                file_ok
                0x00000000001198b5                vfs_file_get
                0x000000000011993d                vfs_file_inherit
                0x00000000001199d0                vfs_file_mark_posix
                0x0000000000119b8f                vfs_file_put
                0x0000000000119c6a                closeallfiles
                0x0000000000119d1d                fflush
                0x0000000000119d76                feof
                0x0000000000119dd2                vfs_readline
                0x0000000000119fe7                fgets
                0x000000000011a0c2                vfs_fillstat
                0x000000000011a142                fstat
                0x000000000011a1bf                vfs_getstat
                0x000000000011a238                ftell
                0x000000000011a27a                rename
                0x000000000011a438                fseek
                0x000000000011a4f0                fread
                0x000000000011a5f5                fgetsectors
                0x000000000011a684                vfs_mapfile
                0x000000000011a882                fcopy
                0x000000000011abd2                vfs_removenode
                0x000000000011ac84                vfs_deletefile
                0x000000000011adec                fdelete
                0x000000000011ae67                fwrite
                0x000000000011af3a                fclose
                0x000000000011b035                vfs_file_fdclose
                0x000000000011b130                findfile
                0x000000000011b1b0                mkvirtualdir
                0x000000000011b33d                mkdir
                0x000000000011b60b                vfs_createnode
                0x000000000011b696                vfs_isvalidname
                0x000000000011b75d                createfile
                0x000000000011ba56                parsedir
                0x000000000011bb79                vfs_mountdirectory
                0x000000000011bc7e                vfs_searchname
                0x000000000011c327                getdirectory
                0x000000000011c459                chdir
                0x000000000011c5c4                changedirectory
                0x000000000011c653                swapchar
                0x000000000011c68b                rev_str
                0x000000000011c707                getpath
                0x000000000011c802                getfullpath
                0x000000000011c90f                showpath
                0x000000000011c94d                file_showopenfiles
                0x000000000011ca96                coff_loadusermodule
                0x000000000011d233                win32_unimplemented
                0x000000000011d260                conexpname
                0x000000000011d32f                importpatch
                0x000000000011d494                module_call_library
                0x000000000011d5a7                module_unload_library
                0x000000000011d6c2                module_getfxn
                0x000000000011d82a                module_listfxn
                0x000000000011da73                relocate
                0x000000000011dc49                searchfxnlib
                0x000000000011dd68                patchimportedfunction
                0x000000000011de8e                showlibinfo
                0x000000000011df3d                loadSystemDLL
                0x000000000011e07b                pe_loadusermodule
                0x000000000011e220                elf_loadmodule
                0x000000000011f790                elf64_stream_load
                0x0000000000120730                b32_loadusermodule
                0x0000000000120a9a                dex32_registerloader
                0x0000000000120b04                dex32_unregisterloader
                0x0000000000120baa                dex32_initloader
                0x0000000000120c19                dex32_loader
                0x0000000000120d7b                addmodule
                0x0000000000120f8f                pd_forkmodule
                0x00000000001210e2                pd_dispatched
                0x0000000000121169                pd_ok
                0x00000000001211ea                process_dispatcher
                0x0000000000121689                runner
                0x00000000001216a7                getstring
                0x0000000000121a9c                meminfo
                0x0000000000121bc2                delfile
                0x0000000000121c03                user_fork
                0x000000000012572b                user_execp
                0x0000000000125b79                exec
                0x0000000000125cd6                user_exec
                0x0000000000125e41                loadDLL
                0x0000000000125f94                loadlib
                0x0000000000125fbf                console_showfile
                0x00000000001261b1                alloc_console
                0x00000000001261f0                console
                0x000000000012620c                prompt_parser
                0x0000000000126442                kernel_file_io_demo
                0x000000000012653c                console_ls_sortsize
                0x0000000000126595                console_ls_sortname
                0x000000000012661f                console_ls
                0x0000000000126dff                console_iobench
                0x000000000012719c                console_df
                0x0000000000127640                console_partitions
                0x0000000000127c91                console_execute
                0x000000000012c8fc                console_new
                0x000000000012c96e                console_main
                0x000000000012d532                shell2_main
                0x000000000012d7f3                shell2_start
                0x000000000012d82d                io_setscroll
                0x000000000012d867                getx
                0x000000000012d891                gety
                0x000000000012d8bb                setx
                0x000000000012d8fa                sety
                0x000000000012d939                gettext
                0x000000000012d990                puttext
                0x000000000012d9e7                textattr
                0x000000000012da26                outputchar
                0x000000000012db6b                outchar
                0x000000000012db91                println
                0x000000000012dbcc                print
                0x000000000012dbf7                putc
                0x000000000012dc63                putcEX
                0x000000000012dd4c                clrscr
                0x000000000012dd77                putchar
                0x000000000012dde8                do_printf
                0x000000000012e4f8                vsprintf_help
                0x000000000012e539                vsprintf
                0x000000000012e590                sprintf
                0x000000000012e665                vprintf_help
                0x000000000012e693                vprintf
                0x000000000012e6cf                printf
                0x000000000012e7a4                console_puts
                0x000000000012e85d                DDLprintf_help
                0x000000000012e895                vDDLprintf
                0x000000000012e8d7                DDLprintf
                0x000000000012e996                textcolor
                0x000000000012e9d8                textbackground
                0x000000000012ea1a                scrollup
                0x000000000012ea56                update_cursor
                0x000000000012ea96                nextln
                0x000000000012eee5                klog_init
                0x000000000012ef26                klog_line_begin
                0x000000000012efab                klog_line_char
                0x000000000012f010                klog_line_end
                0x000000000012f099                klog_capturing_active
                0x000000000012f0af                klog_current_level
                0x000000000012f0c5                klog
                0x000000000012f281                klog_console_max_get
                0x000000000012f298                klog_console_max_set
                0x000000000012f2c6                klog_clear
                0x000000000012f2ea                klog_count
                0x000000000012f30d                klog_dump
                0x000000000012f5a5                isspace
                0x000000000012f5ce                isdigit
                0x000000000012f5fd                isalpha
                0x000000000012f638                isupper
                0x000000000012f667                strtol
                0x000000000012f904                memchr
                0x000000000012f962                memcmp
                0x000000000012f9ea                strsort
                0x000000000012facd                strcat
                0x000000000012fb26                strchr
                0x000000000012fb86                strcmp
                0x000000000012fbe4                strcoll
                0x000000000012fc14                strcpy
                0x000000000012fc5a                strcspn
                0x000000000012fcc3                strlen
                0x000000000012fd05                strncat
                0x000000000012fd87                strncmp
                0x000000000012fe0f                strncpy
                0x000000000012fe93                strpbrk
                0x000000000012ff0a                strrchr
                0x000000000012ff6d                strspn
                0x000000000012ffd6                strstr
                0x0000000000130077                strtok
                0x00000000001301a2                memset
                0x00000000001301e5                tolower
                0x0000000000130211                toupper
                0x000000000013023d                memcpy
                0x0000000000130288                ttyname
                0x000000000013029e                memmove
                0x0000000000130341                strupr
                0x000000000013038f                atoi
                0x000000000013042b                xtoa
                0x0000000000130523                dex32_get_tm_state
                0x0000000000130539                dex32_set_tm_state
                0x00000000001305a2                dex32_tm_showhelp
                0x00000000001306f6                dex32_tm_updateinfo
                0x00000000001308ab                settogglebits
                0x0000000000130981                kbd_boot_leds_raw
                0x00000000001309e7                kbd_boot_leds_hold
                0x0000000000130a3a                kbd_boot_leds
                0x0000000000130bdf                sendtokeyb
                0x0000000000130c61                signal_foreground
                0x0000000000130eb3                kill_foreground
                0x000000000013104b                kbd_irq
                0x0000000000131345                keyboardflush
                0x000000000013137e                write_kbd
                0x0000000000131993                pause
                0x00000000001319cd                kb_keypressed
                0x0000000000131a30                kb_ready
                0x0000000000131a5b                keyboard_wait
                0x0000000000131b1f                getch
                0x0000000000131b99                getchw
                0x0000000000131c2e                installkeyboard
                0x0000000000131c39                kb_pause
                0x0000000000131c83                kb_getchar
                0x0000000000131cc4                kb_dequeue
                0x0000000000131d32                kb_dohotkey
                0x0000000000131df4                kb_removehotkey
                0x0000000000131eef                kb_addhotkey
                0x0000000000132017                kb_sendmessage
                0x00000000001321cb                init_keyboard
                0x000000000013233f                mouse_irq
                0x000000000013245a                mouse_wait
                0x00000000001324d5                mouse_write
                0x0000000000132538                mouse_read
                0x0000000000132564                installmouse
                0x00000000001326d3                get_mouse_pos
                0x0000000000132710                init_mouse
                0x000000000013284a                GPFhandler
                0x00000000001328a2                wrapper_call_trap
                0x000000000013294e                GPFhandler64
                0x0000000000132d86                exc_invalidtss
                0x0000000000132dde                exc_doublefault
                0x0000000000132e7e                exc_stack_segment
                0x0000000000132f76                divide_error
                0x0000000000132fc5                exc_dumpflags
                0x00000000001330e2                exc_showdump
                0x0000000000133e5a                pf64_stats
                0x0000000000133f04                pagefaulthandler
                0x0000000000134f94                exc_recover
                0x000000000013502b                hardware_printinfo
                0x00000000001356c5                hardware_getcpuinfo
                0x0000000000135809                getcpubrand
                0x0000000000135905                getcpumodel
                0x0000000000135af5                machine_reboot
                0x0000000000135b9d                beep
                0x0000000000135dce                devmgr_init
                0x000000000013616d                devmgr_removedevice
                0x00000000001362a4                devmgr_quiesce_device
                0x0000000000136390                devmgr_getname
                0x00000000001363d1                devmgr_getdevice
                0x0000000000136461                devmgr_getdevice_ref
                0x0000000000136572                devmgr_claimdevice_ref
                0x00000000001366dd                devmgr_putdevice
                0x00000000001367f9                devmgr_sendmessage
                0x00000000001368d1                devmgr_register
                0x0000000000136b2f                devmgr_identify
                0x0000000000136d6c                devmgr_getcontext
                0x0000000000136d8b                devmgr_setcontext
                0x0000000000136db5                devmgr_setfunction
                0x0000000000136ddf                devmgr_getfunction
                0x0000000000136dfe                devmgr_showdevices
                0x00000000001370a2                devmgr_copyinterface
                0x000000000013716f                devmgr_setlock
                0x0000000000137222                devmgr_getlock
                0x00000000001372ca                devmgr_get_generation
                0x0000000000137372                devmgr_finddevice
                0x00000000001373cf                devmgr_tweak_by_ID
                0x0000000000137454                devmgr_tweak_by_addr
                0x0000000000137488                devmgr_getdevicebyname
                0x00000000001374bb                devmgr_flushblocks
                0x00000000001376fb                devmgr_ioctl
                0x0000000000137b35                extension_init
                0x0000000000137b8d                extension_override
                0x0000000000137fd2                extension_checkmodule
                0x000000000013804b                extension_list
                0x00000000001381f7                env_getstring
                0x00000000001382ad                env_getenv
                0x000000000013833b                env_removenode
                0x0000000000138401                env_unsetenv
                0x00000000001384dd                env_setenv
                0x0000000000138725                env_showenv
                0x00000000001387bb                fg_init
                0x0000000000138817                fg_toggle
                0x00000000001389e3                fg_status
                0x00000000001391ef                fg_setforeground
                0x0000000000139399                fg_prev
                0x0000000000139421                fg_next
                0x0000000000139608                fg_mux_key
                0x00000000001398c4                fg_setmykeyboard
                0x000000000013990a                fg_getinfo
                0x000000000013997b                fg_getmyinfo
                0x00000000001399a4                fg_register
                0x0000000000139ac6                fg_exit
                0x0000000000139b54                fg_getkeyboardowner
                0x0000000000139ba5                fg_showmenu
                0x0000000000139e79                fg_set_state
                0x0000000000139ef2                fg_updateinfo
                0x000000000013a1f7                bridges_ps_scheduler
                0x000000000013a25a                bridges_ps_findprocess
                0x000000000013a2ba                bridges_link
                0x000000000013a3a2                bridges_link64
                0x000000000013a491                bridges_init
                0x000000000013ad35                sync_cpu_holds
                0x000000000013ae9f                sync_leftover_vfs
                0x000000000013b266                sync_release_process_crits
                0x000000000013b338                sync_justwait
                0x000000000013b419                sync_entercrit
                0x000000000013b741                sync_entercrit_irqsave
                0x000000000013b867                sync_leavecrit
                0x000000000013b9f3                sync_leavecrit_irqrestore
                0x000000000013badc                script_cleanline
                0x000000000013bb5d                script_load
                0x000000000013bebd                waitq_publish
                0x000000000013c012                waitq_reap
                0x000000000013c193                waitq_has
                0x000000000013c275                wait_queue_prepare
                0x000000000013c405                wait_queue_finish
                0x000000000013c4bc                wait_queue_cancel
                0x000000000013c58e                wait_queue_wake_all
                0x000000000013c665                wait_event_wake_all
                0x000000000013c76d                wait_for_completion_until
                0x000000000013c84e                selfhost_stage1_cmdline
                0x000000000013c8b8                ps_shutdown
                0x000000000013c8e1                signal
                0x000000000013c8f7                getparentid
                0x000000000013c916                current_mm_process
                0x000000000013c9ca                getprocessid
                0x000000000013ca21                getpprocessid
                0x000000000013ca40                createthread
                0x000000000013ce1c                createuthread
                0x000000000013d1df                ps_enqueue
                0x000000000013d248                ps_dequeue
                0x000000000013d4ae                pcb_alloc_irq_kstack
                0x000000000013d53f                pcb_free_irq_kstack
                0x000000000013d5c1                irq_kstack_enter
                0x000000000013d9e0                irq_iretq_cr3_guard
                0x000000000013db32                irq_iretq_guard
                0x000000000013df72                user_fork_frame
                0x000000000013e94a                forkprocess
                0x000000000013e961                createprocess
                0x000000000013efb6                dex32_asyncproc
                0x000000000013f259                ps_seterror
                0x000000000013f283                ps_geterror
                0x000000000013f2a2                broadcastmessage
                0x000000000013f32c                sendmessage
                0x000000000013f36f                sendmessageEX
                0x000000000013f4be                getmessage
                0x000000000013f608                createkthread_on_cpu
                0x000000000013fa28                createkthread
                0x000000000013fa60                ps_changename
                0x000000000013fae5                dex32_setservice
                0x000000000013fb62                dex32_exitprocess
                0x000000000013fb97                dex32_killkthread
                0x000000000013fc18                sleep
                0x000000000013fc42                kill_process
                0x0000000000140107                kill_thread
                0x0000000000140205                kill_children
                0x00000000001402c1                exit
                0x0000000000140303                ps_user_kill
                0x0000000000140347                create_semaphore
                0x000000000014043e                get_processlist
                0x0000000000140569                findprocessname
                0x0000000000140647                ps_findprocess
                0x0000000000140682                dex32_getname
                0x0000000000140736                dex32_getparametersinfo
                0x00000000001407ab                dex32_wait
                0x0000000000140827                dex32_thread_join
                0x00000000001408bf                dex32_waitpid
                0x0000000000140948                findsemaphore
                0x000000000014099f                get_semaphore
                0x0000000000140a1b                set_semaphore
                0x0000000000140aa4                free_semaphore
                0x0000000000140b59                dex32_killkthread_name
                0x0000000000140ce9                addmemusage
                0x0000000000140d44                getprocessmemory
                0x0000000000140dbe                freeprocessmemory
                0x0000000000140e34                copyprocessmemory
                0x0000000000140e9c                halt
                0x0000000000140ea7                fpu_init_default
                0x0000000000140eee                ps_set_affinity
                0x0000000000141035                ctx_load_check
                0x0000000000141952                ps_find_by_cr3
                0x0000000000141a4d                ps_current_anom_log
                0x0000000000141c1e                ps_switchto
                0x000000000014378e                taskswitch
                0x00000000001437de                schedule_from_timer
                0x0000000000143d28                taskswitcher
                0x0000000000144034                show_process_stat
                0x000000000014446c                process_pid_sorter
                0x00000000001444c5                show_process
                0x0000000000144b34                totalprocess
                0x0000000000144b75                getprocessinfo
                0x0000000000144c71                sys_icsos_proc_list
                0x00000000001451ac                sys_icsos_sysinfo
                0x000000000014535d                sys_icsos_kill
                0x0000000000145437                dex32_locktasks
                0x0000000000145456                dex32_unlocktasks
                0x0000000000145475                systemcall
                0x000000000014549e                process_init
                0x0000000000146248                dex32_getversion
                0x0000000000146257                api_addsystemcall
                0x0000000000146305                api_removesystemcall
                0x00000000001463ab                api_init
                0x0000000000147b7d                api_syscall
                0x0000000000147f29                syscallentry64
                0x0000000000148652                int_enable_irq
                0x0000000000148668                int_disable_irq
                0x0000000000148673                int_save_int_vect
                0x000000000014867e                int_restore_int_vect
                0x0000000000148689                pio_set_iobase_addr
                0x00000000001487e0                pio_set_memory_addr
                0x0000000000148945                pio_inbyte
                0x0000000000148995                pio_outbyte
                0x00000000001489ea                pio_inword
                0x0000000000148a28                pio_outword
                0x0000000000148a66                pio_drq_block_in
                0x0000000000148b2d                pio_drq_block_out
                0x0000000000148bf4                pio_rep_inbyte
                0x0000000000148c6e                pio_rep_outbyte
                0x0000000000148ce8                pio_rep_inword
                0x0000000000148d5d                pio_rep_outword
                0x0000000000148dd2                pio_rep_indword
                0x0000000000148e20                pio_rep_outdword
                0x0000000000148e6e                WAIT400NS
                0x0000000000148fbe                reg_config
                0x00000000001494a1                reg_reset
                0x0000000000149777                reg_non_data_lba
                0x00000000001497f2                reg_non_data
                0x0000000000149bd7                reg_pio_data_in_lba
                0x0000000000149c66                reg_pio_data_in
                0x000000000014a0e9                reg_pio_data_out_lba
                0x000000000014a178                reg_pio_data_out
                0x000000000014a699                reg_packet
                0x000000000014b08e                sub_zero_return_data
                0x000000000014b0c8                sub_setup_command
                0x000000000014b49d                sub_trace_command
                0x000000000014b7b1                sub_select
                0x000000000014bb0e                sub_atapi_delay
                0x000000000014bb82                sub_xfer_delay
                0x000000000014bbb5                tmr_read_bios_timer
                0x000000000014bbcd                tmr_set_timeout
                0x000000000014bc3f                tmr_chk_timeout
                0x000000000014bd8e                partition_interpret_table
                0x000000000014bec7                ide_interpret_config
                0x000000000014c34d                ide_irqhandler
                0x000000000014c368                ide_getdriveinfo
                0x000000000014c373                ide_readsectors
                0x000000000014c4de                ide_writesectors
                0x000000000014c5d8                switchbyte
                0x000000000014c606                ide_cdrom_lock
                0x000000000014c6aa                ide_cdrom_unlock
                0x000000000014c74e                ide_cdrom_eject
                0x000000000014c7f2                ide_cdrom_load
                0x000000000014c896                ide_cdromreadsectors
                0x000000000014ca9c                ide_cdromgetblocksize
                0x000000000014caab                ide_uni_get_bytes_per_block
                0x000000000014cb68                ide_uni_get_total_sectors
                0x000000000014ccdb                ide_uni_read_block
                0x000000000014ceb7                ide_uni_write_block
                0x000000000014d1ed                ide_identify_partition_type
                0x000000000014daae                ide_registerpartitions
                0x000000000014dbe5                ide_sendmessage
                0x000000000014e73f                ide_setupinterface
                0x000000000014f210                ide_init
                0x0000000000158a5a                xhci_irq
                0x000000000015c58b                usb_cdc_putc
                0x000000000015c67e                usb_cdc_write_raw
                0x000000000015c798                usb_cdc_present
                0x000000000015da3e                usb_cdc_bulk_io_begin
                0x000000000015db6c                usb_cdc_bulk_io_end
                0x000000000015de6b                usb_cdc_bulk_io_active
                0x000000000015de89                usb_cdc_pump
                0x000000000015fcb8                usb_xhci_mounted_disconnect_selftest
                0x00000000001603a0                usb_init
                0x0000000000160d7a                usb_storage_available
                0x0000000000160d90                usb_start_hotplug_monitor
                0x0000000000160e2b                crc32_ieee
                0x0000000000161807                gpt_detect
                0x00000000001618bc                gpt_parse
                0x0000000000161cbb                partdev_partition_read
                0x0000000000161d77                partdev_partition_write
                0x0000000000161f64                partdev_register
                0x000000000016229b                partdev_remove
                0x00000000001623f4                partdev_set_disk
                0x00000000001627c9                partdev_count
                0x00000000001627df                partdev_get
                0x000000000016282f                partdev_is_child
                0x00000000001628c1                partdev_count_children
                0x00000000001628e3                partdev_first_child
                0x0000000000162968                partdev_disk_count
                0x000000000016297e                partdev_disk_get
                0x00000000001629d4                partdev_format_guid
                0x0000000000162b20                vfs_addpathcut
                0x0000000000162d85                vfs_removepathcut
                0x0000000000162e9f                vfs_showpathcuts
                0x0000000000162f50                vfs_getpathcut
                0x0000000000162fba                vfs_ispathcut
                0x0000000000163005                vfs_listdir
                0x0000000000163129                vfs_attbstr
                0x00000000001631ec                rmdir
                0x0000000000163236                vfs_rmdir
                0x0000000000163596                malloc
                0x000000000016375f                realloc
                0x0000000000163a3a                free
                0x0000000000163d94                alloc_init
                0x0000000000163dee                stopints
                0x0000000000163dfa                startints
                0x0000000000163e06                wbinvd
                0x0000000000163e13                hlt
                0x0000000000163e1f                mem_interpretmemory
                0x0000000000163f42                mem_is_reserved
                0x000000000016409e                frame_alloc
                0x00000000001642e2                frame_retain
                0x00000000001644a9                frame_refcount
                0x000000000016458b                frame_release
                0x0000000000164886                frame_diag_report
                0x0000000000164aca                freed_pml4_count
                0x0000000000164af9                freed_pml4_contains
                0x0000000000164b7f                frame_free_count
                0x0000000000164b96                frame_total_count
                0x0000000000164edd                mem_layout_dump
                0x0000000000165060                mem_detectmemory
                0x00000000001650bf                mempop
                0x00000000001650e1                mempush
                0x0000000000165105                clearpagetable
                0x0000000000165147                maplineartophysical
                0x0000000000165163                maplineartophysical2
                0x0000000000165183                getvirtaddress
                0x0000000000165197                getvirtaddress2
                0x00000000001651ae                xmaplineartophysical
                0x00000000001652b3                dex32_stopints
                0x00000000001652ea                dex32_restoreints
                0x000000000016530d                getphys64
                0x0000000000165530                getphys
                0x000000000016555e                getpagetablephys
                0x00000000001655a8                dex32_freeuserpagetable
                0x000000000016572f                freeuserheap
                0x00000000001657c0                freelinearloc
                0x0000000000165849                freemultiple
                0x000000000016589b                getlinearloc
                0x0000000000165993                getmultiple
                0x00000000001659f0                setpageattb
                0x0000000000165a56                dex32_setpageattb
                0x0000000000165b28                dex32_setpageattbblock
                0x0000000000165bc2                dex32_getfreepages
                0x0000000000165bd8                setgdtentry
                0x0000000000165c57                addgdt
                0x0000000000165d61                setgdt
                0x0000000000165d89                setattb
                0x0000000000165da3                setcallgate
                0x0000000000165e72                dex32_setbase
                0x0000000000165e8a                setinterruptvector
                0x0000000000165f8c                obtainpage
                0x0000000000165f9b                commit
                0x00000000001660b0                commitb
                0x00000000001661f8                sbrk
                0x0000000000166396                dex32_sbrk
                0x00000000001666d4                dex32_mmap
                0x0000000000166920                dex32_munmap
                0x0000000000166ab3                dex32_copy_on_write
                0x0000000000166ac6                dex32_copy_pagedirU
                0x0000000000166b7d                dex32_copy_pg
                0x0000000000166e27                dex32_copy_pagedir
                0x0000000000166e82                dex32_commitblock
                0x0000000000166f1c                dex32_reserveblock
                0x0000000000166fb6                dex32_reserve
                0x00000000001670d3                dex32_commit
                0x0000000000167181                dex32copyblock
                0x00000000001672e3                mmio_mark_uncacheable
                0x000000000016765e                mmio_map
                0x0000000000167e0f                mmio_reapply_uncacheable
                0x0000000000167ec7                dex32_restore_identity_map
                0x0000000000167f81                userpd_is_private
                0x0000000000167fb9                userpd_used
                0x0000000000168034                userpd_map_page
                0x0000000000168428                userpd_map_identity_page
                0x000000000016870a                userpd_unmap_page
                0x0000000000168917                userpd_resolve
                0x0000000000168afd                userpd_create
                0x0000000000168d4f                userpd_map_region
                0x0000000000168dc5                userpd_clone_eager
                0x0000000000169055                userpd_clone_cow
                0x0000000000169acf                userpd_handle_cow
                0x0000000000169fc2                userpd_cow_fail_next
                0x0000000000169fdd                userpd_cow_stats
                0x000000000016a087                gpf_probe_store
                0x000000000016a0e5                userpd_free
                0x000000000016a84c                mem_init
                0x000000000016a86e                mem_register
                0x000000000016a930                dex_malloc
                0x000000000016ab8c                dex_free
                0x000000000016abe5                dexmalloc_sendmessage
                0x000000000016aca3                dexmalloc_init
                0x000000000016ad82                vmm_pagein
                0x000000000016adb2                vmm_init
